sexo,estado_civil,idade,possui_filhos,idade_media_filhos,cargo_atual/senioridade,home_office/hibrido,avaliação_ambiente_trabalho,modelo_ideal,modelo_pre_pandemia,modelo_pos_pandemia,satisfacao_vida_pessoal,satisfacao_cuidado_filhos,satisfacao_tarefas_domesticas,satisfacao_estudos,satisfacao_dev_carreira,sobrecarga_vida_pessoal,sobrecarga_cuidado_filhos,sobrecarga_tarefas_domesticas,sobrecarga_estudos,sobrecarga_dev_carreira,frustracao_vida_pessoal,frustracao_cuidado_filhos,frustracao_tarefas_domesticas,frustracao_estudos,frustracao_dev_carreira,inseguranca_vida_pessoal,inseguranca_cuidado_filhos,inseguranca_tarefas_domesticas,inseguranca_estudos,inseguranca_dev_carreira,nivel
Mulher,Solteiro(a),38,Não,Não se aplica,Desenvolvedor(a) java Pleno,Remoto,3.0,Remoto,Não,Continuou trabalhando no modelo remoto?,2.0,Não se aplica,2.0,4.0,2.0,2.0,Não se aplica,2.0,3.0,3.0,3.0,Não se aplica,1.0,2.0,3.0,4.0,Não se aplica,1.0,3.0,4.0,Intermediário
Homem,Casado(a)/União Estável,31,Não,Não se aplica,Analista de Sistemas   Pleno,Remoto,4.0,Híbrido,Não,Continuou trabalhando no modelo remoto?,0.0,Não se aplica,2.0,1.0,1.0,0.0,Não se aplica,2.0,1.0,1.0,0.0,Não se aplica,2.0,2.0,2.0,0.0,Não se aplica,2.0,2.0,2.0,Intermediário
Mulher,Solteiro(a),29,Não,Não se aplica,Analista de Sistemas Júnior,Remoto,4.0,Remoto,Não,Continuou trabalhando no modelo remoto?,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,Entrada
Mulher,Solteiro(a),26,Não,Não se aplica,Estagiário(a),Remoto,3.0,Híbrido,Não,Continuou trabalhando no modelo remoto?,5.0,Não se aplica,5.0,5.0,4.0,1.0,Não se aplica,1.0,3.0,2.0,3.0,Não se aplica,3.0,2.0,2.0,0.0,Não se aplica,1.0,1.0,1.0,Entrada
Homem,Casado(a)/União Estável,37,Não,Não se aplica,Professor(a),Híbrido,3.0,Híbrido,Sim,Adotou o modelo de trabalho híbrido?,4.0,Não se aplica,4.0,4.0,4.0,3.0,Não se aplica,3.0,3.0,4.0,1.0,Não se aplica,2.0,1.0,1.0,1.0,Não se aplica,2.0,1.0,1.0,Avançado
Mulher,Casado(a)/União Estável,29,Não,Não se aplica,Desenvolvedor(a)(a) de Dados Júnior,Remoto,5.0,Remoto,Não,Continuou trabalhando no modelo remoto?,0.0,Não se aplica,1.0,1.0,1.0,2.0,Não se aplica,3.0,4.0,3.0,3.0,Não se aplica,2.0,2.0,3.0,2.0,Não se aplica,2.0,2.0,2.0,Entrada
Mulher,Casado(a)/União Estável,33,Não,Não se aplica,Engenheiro(a) de Qualidade Pleno,Remoto,5.0,Remoto,Não,Voltou ao modelo de trabalho presencial?,5.0,Não se aplica,5.0,5.0,5.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,Intermediário
Homem,Solteiro(a),36,Não,Não se aplica,Desenvolvedor(a) WEB,Remoto,4.0,Híbrido,Não,Continuou trabalhando no modelo remoto?,1.0,Não se aplica,1.0,1.0,1.0,1.0,Não se aplica,1.0,0.0,0.0,2.0,Não se aplica,2.0,1.0,1.0,1.0,Não se aplica,2.0,2.0,2.0,Intermediário
Mulher,Solteiro(a),26,Não,Não se aplica,Assessora Executiva,Presencial,3.0,Remoto,Não,Voltou ao modelo de trabalho presencial?,2.0,Não se aplica,5.0,5.0,5.0,5.0,Não se aplica,5.0,5.0,5.0,4.0,Não se aplica,5.0,5.0,5.0,5.0,Não se aplica,5.0,5.0,5.0,Avançado
Mulher,Solteiro(a),39,Não,Não se aplica,Leader D&I,Remoto,5.0,Híbrido,Sim,Continuou trabalhando no modelo remoto?,5.0,Não se aplica,5.0,5.0,5.0,2.0,Não se aplica,1.0,2.0,2.0,0.0,Não se aplica,0.0,1.0,1.0,0.0,Não se aplica,0.0,1.0,1.0,Avançado
Homem,Solteiro(a),21,Não,Não se aplica,Analista de Segurança da Informação,Remoto,5.0,Remoto,Não,Continuou trabalhando no modelo remoto?,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,2.0,Não se aplica,2.0,2.0,2.0,2.0,Não se aplica,2.0,2.0,2.0,Intermediário
Mulher,Solteiro(a),31,Não,Não se aplica,Desenvolvedor(a) Júnior,Híbrido,4.0,Híbrido,Não,Adotou o modelo de trabalho híbrido?,5.0,Não se aplica,5.0,5.0,5.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,Entrada
Homem,Casado(a)/União Estável,26,Sim,1,Desenvolvedor(a) Unity,Remoto,4.0,Híbrido,Não,Continuou trabalhando no modelo remoto?,5.0,5.0,4.0,4.0,1.0,3.0,3.0,3.0,4.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,0.0,1.0,1.0,3.0,Intermediário
Mulher,Casado(a)/União Estável,30,Não,Não se aplica,Estagiário(a),Remoto,4.0,Remoto,Não,Continuou trabalhando no modelo remoto?,2.0,Não se aplica,0.0,0.0,2.0,2.0,Não se aplica,1.0,1.0,2.0,0.0,Não se aplica,0.0,0.0,0.0,2.0,Não se aplica,1.0,1.0,2.0,Entrada
Homem,Casado(a)/União Estável,32,Sim,2,Especialista em Dados ,Remoto,4.0,Remoto,Não,Continuou trabalhando no modelo remoto?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Intermediário
Homem,Solteiro(a),19,Não,Não se aplica,Estagiário(a) ,Híbrido,4.0,Híbrido,Não,Adotou o modelo de trabalho híbrido?,0.0,Não se aplica,3.0,2.0,0.0,3.0,Não se aplica,2.0,4.0,1.0,4.0,Não se aplica,2.0,5.0,0.0,3.0,Não se aplica,0.0,5.0,2.0,Entrada
Homem,Solteiro(a),27,Não,Não se aplica,Cientista de Dados Júnior.,Remoto,5.0,Remoto,Sim,Continuou trabalhando no modelo remoto?,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,Entrada
Homem,Solteiro(a),22,Não,Não se aplica,Desenvolvedor(a) Frontend Júnior,Remoto,4.0,Remoto,Não,Continuou trabalhando no modelo remoto?,5.0,Não se aplica,5.0,5.0,5.0,2.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,Entrada
Homem,Solteiro(a),27,Não,Não se aplica,Desenvolvedor(a) de Software Sênior ,Remoto,5.0,Remoto,Não,Continuou trabalhando no modelo remoto?,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,Avançado
Mulher,Solteiro(a),22,Não,Não se aplica,Analista de Sistemas Pleno I,Remoto,5.0,Remoto,Não,Continuou trabalhando no modelo remoto?,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,Intermediário
Homem,Casado(a)/União Estável,27,Não,Não se aplica,Arquiteto(a) de Software Sênior,Remoto,5.0,Remoto,Não,Continuou trabalhando no modelo remoto?,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,2.0,2.0,0.0,Não se aplica,0.0,1.0,1.0,0.0,Não se aplica,0.0,4.0,4.0,Avançado
Homem,Solteiro(a),23,Não,Não se aplica,Júnior,Remoto,4.0,Remoto,Sim,Continuou trabalhando no modelo remoto?,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,2.0,1.0,Entrada
Homem,Solteiro(a),28,Não,Não se aplica,Desenvolvedor(a) full stackJúnior,Remoto,2.0,Remoto,Sim,Continuou trabalhando no modelo remoto?,5.0,Não se aplica,5.0,5.0,5.0,1.0,Não se aplica,1.0,1.0,1.0,0.0,Não se aplica,0.0,0.0,1.0,1.0,Não se aplica,1.0,1.0,1.0,Entrada
Homem,Casado(a)/União Estável,39,Não,Não se aplica,Pleno,Híbrido,5.0,Remoto,Não,Adotou o modelo de trabalho híbrido?,2.0,Não se aplica,2.0,2.0,2.0,0.0,Não se aplica,0.0,1.0,1.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,Intermediário
Homem,Solteiro(a),23,Sim,3,Desenvolvedor(a) Backend Júnior,Remoto,4.0,Remoto,Não,Continuou trabalhando no modelo remoto?,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,Entrada
Homem,Solteiro(a),31,Não,Não se aplica,Engenheiro(a) de Software Pleno,Híbrido,5.0,Remoto,Não,Adotou o modelo de trabalho híbrido?,5.0,Não se aplica,5.0,5.0,5.0,3.0,Não se aplica,4.0,5.0,4.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,Intermediário
Homem,Solteiro(a),48,Não,Não se aplica,Analista Sistemas Júnior,Remoto,4.0,Remoto,Sim,Continuou trabalhando no modelo remoto?,4.0,Não se aplica,4.0,3.0,4.0,3.0,Não se aplica,3.0,3.0,3.0,3.0,Não se aplica,2.0,1.0,1.0,4.0,Não se aplica,4.0,4.0,4.0,Entrada
Mulher,Solteiro(a),24,Não,Não se aplica,Desenvolvedor(a)(a) Frontend Pleno,Remoto,5.0,Remoto,Não,Continuou trabalhando no modelo remoto?,3.0,Não se aplica,4.0,3.0,4.0,1.0,Não se aplica,4.0,2.0,2.0,1.0,Não se aplica,4.0,3.0,3.0,0.0,Não se aplica,4.0,2.0,2.0,Intermediário
Homem,Solteiro(a),34,Não,Não se aplica,Desenvolvedor(a) Pleno,Remoto,5.0,Híbrido,Sim,Continuou trabalhando no modelo remoto?,0.0,Não se aplica,0.0,0.0,2.0,0.0,Não se aplica,0.0,0.0,2.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,Intermediário
Homem,Casado(a)/União Estável,24,Sim,1,Desenvolvedor(a),Remoto,5.0,Remoto,Não,Continuou trabalhando no modelo remoto?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Intermediário
Homem,Solteiro(a),26,Não,Não se aplica,Estagiário(a),Remoto,4.0,Híbrido,Não,Continuou trabalhando no modelo remoto?,4.0,Não se aplica,4.0,4.0,4.0,4.0,Não se aplica,4.0,5.0,3.0,5.0,Não se aplica,3.0,4.0,4.0,3.0,Não se aplica,2.0,2.0,4.0,Entrada
Homem,Casado(a)/União Estável,26,Não,Não se aplica,Estagiário(a) ,Híbrido,4.0,Remoto,Não,Adotou o modelo de trabalho híbrido?,2.0,Não se aplica,2.0,2.0,2.0,2.0,Não se aplica,2.0,2.0,2.0,4.0,Não se aplica,1.0,4.0,3.0,4.0,Não se aplica,0.0,1.0,2.0,Entrada
Homem,Solteiro(a),22,Não,Não se aplica,Associate,Remoto,5.0,Híbrido,Não,Adotou o modelo de trabalho híbrido?,0.0,Não se aplica,1.0,0.0,2.0,1.0,Não se aplica,0.0,2.0,3.0,0.0,Não se aplica,1.0,1.0,1.0,0.0,Não se aplica,0.0,1.0,1.0,Intermediário
Homem,Solteiro(a),29,Não,Não se aplica,Desenvolvedor(a) Pleno,Presencial,5.0,Remoto,Não,Voltou ao modelo de trabalho presencial?,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,Intermediário
Homem,Casado(a)/União Estável,35,Não,Não se aplica,Pleno,Remoto,4.0,Remoto,Não,Continuou trabalhando no modelo remoto?,0.0,Não se aplica,1.0,1.0,1.0,1.0,Não se aplica,1.0,1.0,1.0,1.0,Não se aplica,1.0,1.0,1.0,1.0,Não se aplica,1.0,1.0,1.0,Intermediário
Homem,Solteiro(a),26,Não,Não se aplica,Engeheiro de Software Sênior,Remoto,4.0,Remoto,Não,Continuou trabalhando no modelo remoto?,5.0,Não se aplica,5.0,5.0,4.0,3.0,Não se aplica,3.0,3.0,5.0,1.0,Não se aplica,2.0,1.0,3.0,0.0,Não se aplica,0.0,0.0,3.0,Avançado
Homem,Solteiro(a),30,Não,Não se aplica,Desenvolvedor(a) Júnior,Presencial,0.0,Remoto,Não,Voltou ao modelo de trabalho presencial?,2.0,Não se aplica,1.0,1.0,1.0,2.0,Não se aplica,1.0,1.0,1.0,2.0,Não se aplica,1.0,1.0,1.0,2.0,Não se aplica,1.0,1.0,1.0,Entrada
Mulher,Solteiro(a),25,Não,Não se aplica,Analista de Sistemas Pleno,Remoto,5.0,Remoto,Não,Continuou trabalhando no modelo remoto?,0.0,Não se aplica,1.0,0.0,0.0,0.0,Não se aplica,3.0,0.0,0.0,0.0,Não se aplica,4.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,Intermediário
Homem,Solteiro(a),23,Não,Não se aplica,Auxiliar de TI,Remoto,5.0,Híbrido,Não,Continuou trabalhando no modelo remoto?,4.0,Não se aplica,5.0,5.0,3.0,5.0,Não se aplica,5.0,5.0,5.0,3.0,Não se aplica,5.0,4.0,3.0,1.0,Não se aplica,4.0,0.0,5.0,Entrada
Homem,Casado(a)/União Estável,45,Não,Não se aplica,Desenvolvedor(a) Pleno angular,Remoto,5.0,Remoto,Não,Continuou trabalhando no modelo remoto?,0.0,Não se aplica,2.0,0.0,0.0,0.0,Não se aplica,2.0,1.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,4.0,4.0,Intermediário
Homem,Solteiro(a),30,Não,Não se aplica,Desenvolvedor(a) Web Frontend Sênior ,Remoto,5.0,Remoto,Não,Continuou trabalhando no modelo remoto?,2.0,Não se aplica,1.0,0.0,0.0,4.0,Não se aplica,1.0,3.0,3.0,3.0,Não se aplica,3.0,4.0,5.0,5.0,Não se aplica,1.0,3.0,5.0,Avançado
Homem,Solteiro(a),24,Não,Não se aplica,Júnior ,Remoto,2.0,Remoto,Não,Continuou trabalhando no modelo remoto?,5.0,Não se aplica,0.0,3.0,1.0,0.0,Não se aplica,0.0,4.0,4.0,0.0,Não se aplica,0.0,4.0,4.0,0.0,Não se aplica,0.0,5.0,5.0,Entrada
Mulher,Solteiro(a),23,Não,Não se aplica,Analista de Sistemas   Pleno,Remoto,5.0,Híbrido,Sim,Continuou trabalhando no modelo remoto?,1.0,Não se aplica,3.0,3.0,4.0,4.0,Não se aplica,4.0,4.0,4.0,3.0,Não se aplica,0.0,5.0,5.0,4.0,Não se aplica,0.0,3.0,5.0,Intermediário
Homem,Casado(a)/União Estável,25,Não,Não se aplica,Engenheiro(a) de Dados   Júnior ,Remoto,5.0,Remoto,Não,Continuou trabalhando no modelo remoto?,5.0,Não se aplica,3.0,3.0,3.0,3.0,Não se aplica,4.0,5.0,5.0,3.0,Não se aplica,4.0,5.0,5.0,3.0,Não se aplica,3.0,5.0,5.0,Entrada
Homem,Casado(a)/União Estável,47,Não,Não se aplica,Data Scientist  Especialista,Remoto,5.0,Híbrido,Não,Continuou trabalhando no modelo remoto?,0.0,Não se aplica,1.0,1.0,1.0,1.0,Não se aplica,1.0,1.0,1.0,2.0,Não se aplica,1.0,1.0,1.0,2.0,Não se aplica,2.0,1.0,1.0,Intermediário
Mulher,Casado(a)/União Estável,33,Não,Não se aplica,Analista de Sistemas Sênior,Remoto,5.0,Remoto,Sim,Continuou trabalhando no modelo remoto?,5.0,Não se aplica,5.0,5.0,5.0,3.0,Não se aplica,3.0,4.0,4.0,0.0,Não se aplica,2.0,1.0,1.0,0.0,Não se aplica,0.0,0.0,0.0,Avançado
Mulher,Solteiro(a),33,Não,Não se aplica,Especialista em Engenharia de Dados,Remoto,5.0,Remoto,Sim,Continuou trabalhando no modelo remoto?,5.0,Não se aplica,5.0,3.0,5.0,3.0,Não se aplica,2.0,4.0,5.0,0.0,Não se aplica,0.0,2.0,0.0,0.0,Não se aplica,0.0,2.0,0.0,Intermediário
Homem,Casado(a)/União Estável,24,Sim,1,Especialista em Dados Pleno,Remoto,4.0,Remoto,Não,Continuou trabalhando no modelo remoto?,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,Intermediário
Homem,Casado(a)/União Estável,31,Não,Não se aplica,Back-end Java Pleno,Remoto,5.0,Remoto,Não,Continuou trabalhando no modelo remoto?,2.0,Não se aplica,1.0,3.0,2.0,1.0,Não se aplica,1.0,3.0,3.0,1.0,Não se aplica,1.0,5.0,5.0,1.0,Não se aplica,1.0,1.0,1.0,Intermediário
Homem,Casado(a)/União Estável,34,Sim,5,Data Desenvolvedor(a)elop Júnior,Remoto,5.0,Remoto,Não,Adotou o modelo de trabalho híbrido?,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,5.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,Entrada
Mulher,Casado(a)/União Estável,28,Não,Não se aplica,Analista de Sistemas Sênior,Remoto,4.0,Remoto,Não,Continuou trabalhando no modelo remoto?,5.0,Não se aplica,5.0,5.0,5.0,0.0,Não se aplica,1.0,1.0,0.0,0.0,Não se aplica,1.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,Avançado
Homem,Solteiro(a),23,Não,Não se aplica,Engenheiro(a) de software front-end   Pleno,Remoto,4.0,Remoto,Não,Continuou trabalhando no modelo remoto?,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,0.0,Não se aplica,0.0,0.0,0.0,Intermediário
Mulher,Solteiro(a),22,Não,Não se aplica,Analista de Suporte Júnior ,Remoto,5.0,Remoto,Não,Voltou ao modelo de trabalho presencial?,0.0,Não se aplica,1.0,0.0,0.0,0.0,Não se aplica,2.0,0.0,0.0,0.0,Não se aplica,1.0,0.0,0.0,0.0,Não se aplica,0.0,1.0,0.0,Entrada
Mulher,Solteiro(a),31,Não,Não se aplica,Desenvolvedor(a) de Dados,Híbrido,2.0,Híbrido,Não,Continuou trabalhando no modelo remoto?,1.0,Não se aplica,3.0,2.0,1.0,4.0,Não se aplica,3.0,3.0,1.0,1.0,Não se aplica,3.0,3.0,1.0,3.0,Não se aplica,1.0,3.0,1.0,Intermediário
Homem,Solteiro(a),26,Não,Não se aplica,Desenvolvedor(a) Frontend Pleno,Remoto,5.0,Remoto,Não,Continuou trabalhando no modelo remoto?,0.0,Não se aplica,0.0,0.0,0.0,3.0,Não se aplica,1.0,0.0,0.0,1.0,Não se aplica,0.0,0.0,1.0,0.0,Não se aplica,0.0,1.0,1.0,Intermediário
Mulher,Casado(a)/União Estável,35,Sim,5,Scrum Master,Remoto,3.0,Remoto,Não,Voltou ao modelo de trabalho presencial?,3.0,3.0,4.0,4.0,3.0,4.0,3.0,5.0,5.0,3.0,0.0,3.0,3.0,4.0,4.0,0.0,1.0,3.0,4.0,3.0,Avançado
